Logging to ./fedLogsReward/log_20240525-120457
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 50       |
|    ep_rew_mean     | 33.9     |
| time/              |          |
|    episodes        | 4        |
|    fps             | 0        |
|    time_elapsed    | 554      |
|    total_timesteps | 200      |
| train/             |          |
|    actor_loss      | -1.88    |
|    critic_loss     | 0.0956   |
|    ent_coef        | 0.941    |
|    ent_coef_loss   | -0.0979  |
|    learning_rate   | 0.0007   |
|    n_updates       | 99       |
|    std             | 0.368    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 50       |
|    ep_rew_mean     | 35.2     |
| time/              |          |
|    episodes        | 8        |
|    fps             | 0        |
|    time_elapsed    | 1181     |
|    total_timesteps | 400      |
| train/             |          |
|    actor_loss      | -5.53    |
|    critic_loss     | 0.104    |
|    ent_coef        | 0.814    |
|    ent_coef_loss   | -0.301   |
|    learning_rate   | 0.0007   |
|    n_updates       | 299      |
|    std             | 0.368    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 50       |
|    ep_rew_mean     | 33.1     |
| time/              |          |
|    episodes        | 12       |
|    fps             | 0        |
|    time_elapsed    | 1816     |
|    total_timesteps | 600      |
| train/             |          |
|    actor_loss      | -9.11    |
|    critic_loss     | 0.396    |
|    ent_coef        | 0.706    |
|    ent_coef_loss   | -0.594   |
|    learning_rate   | 0.0007   |
|    n_updates       | 499      |
|    std             | 0.368    |
---------------------------------
